# Command | Configuration | Class | Configuration method | Description

# MODELING
setup | -- | modeling.setup.ModelingSetupTool | interactive | Setup a modeling directory for a certain galaxy
plot_truncation | plot_truncation | plotting.truncation.TruncationPlotter | interactive | Make plots of the truncation step
plot_photometry | plot_photometry | plotting.photometry.PhotometryPlotter | interactive | Make plots of the photometry step
plot_maps | plot_maps | plotting.maps.MapsPlotter | interactive | Make plots of the map making step
plot_fitting | plot_fitting | plotting.fitting.plotter.FittingPlotter | interactive | Make plots of the fitting step
plot_analysis | plot_analysis | plotting.analysis.AnalysisPlotter | interactive | Make plots of the analysis step

# HIDDEN
*fit_blackbody_grid | -- | maps.dust.fitter.GridBlackBodyFitter | arguments | Fit black body curve to dust SEDs for different galaxies or different pixels of a galaxy
*fit_blackbody_genetic | -- | maps.dust.fitter.GeneticBlackBodyFitter | arguments | Fit black body curve to dust SEDs for different galaxies or different pixels of a galaxy

# SHOW
make_movie | -- | show.movie.MovieMaker | arguments | Make a movie from the galaxy model
make_rgb | -- | show.rgb.RGBImageMaker | arguments | Make RGB images from the galaxy model

# EXTRA
fitskirt | -- | fitting.fitskirt.FitSKIRTLauncher | arguments | Launch FitSKIRT
analyse_mosaic | -- | data.analyser.MosaicAnalyser | arguments | Analyse mosaics and Poisson error mosaic maps
build_grid | -- | build.dustgrid.DustGridBuilder | arguments | Build dust grid
launch_model | -- | misc.launch.ModelLauncher | arguments | Launch a certain model
generate_truncation_ellipse_page | -- | truncation.html.ellipse.TruncationEllipsePageGenerator | arguments | Generate the truncation ellipse page
generate_significance_levels_page | -- | truncation.html.significance.SignificanceLevelsPageGenerator | arguments | Generate the significance levels page
generate_all_maps_page | -- | maps.html.all.AllMapsPageGenerator | arguments | Generate the all maps page
generate_maps_summary_page | -- | maps.html.summary.MapsSummaryPageGenerator | arguments | Generate the maps summary page
generate_old_maps_page | generate_component_maps_page | maps.html.old.OldMapsPageGenerator | arguments | Generate the old stellar maps page
generate_young_maps_page | generate_component_maps_page | maps.html.young.YoungMapsPageGenerator | arguments | Generate the young stellar maps page
generate_ionizing_maps_page | generate_component_maps_page | maps.html.ionizing.IonizingMapsPageGenerator | arguments | Generate the ionizing stellar maps page
generate_dust_maps_page | generate_component_maps_page | maps.html.dust.DustMapsPageGenerator | arguments | Generate the dust maps page
generate_clip_maps_page | -- | maps.html.clip.ClipMapsPageGenerator | arguments | Generate the clip maps page
generate_maps_selection_page | -- | maps.html.selection.MapsSelectionPageGenerator | arguments | Generate the maps selection page

# HTML
generate_all_pages | -- | html.all.AllPagesGenerator | arguments | Generate all the pages
generate_status_page | -- | html.status.StatusPageGenerator | arguments | Generate the status page
generate_model_page | -- | html.model.ModelPageGenerator | arguments | Generate the model page
generate_data_page | -- | html.data.DataPageGenerator | arguments | Generate the data page
generate_maps_page | -- | html.maps.MapsPageGenerator | arguments | Generate the maps page
generate_preparation_page | -- | html.preparation.PreparationPageGenerator | arguments | Generate the preparation page
generate_components_page | -- | html.components.ComponentsPageGenerator | arguments | Generate the components page
generate_fitting_page | -- | html.fitting.FittingPageGenerator | arguments | Generate the fitting page
generate_colours_page | -- | html.colours.ColoursPageGenerator | arguments | Generate the colours page
generate_attenuation_page | -- | html.attenuation.AttenuationPageGenerator | arguments | Generate the attenuation page
generate_heating_page | -- | html.heating.HeatingPageGenerator | arguments | Generate the heating page
publish | -- | html.publish.Publisher | arguments | Publish the pages
